group,metric,sort_order,label,label_x,label_y,axis_x,axis_y
opn,opn_eparticp,2,E-participation,0.9708203932499369,0.7053423027509678,0.8494678440936949,0.6171745149070968
opn,opn_negpubsprt,3,"Consult
societal actors",1.2,-0,1.05,-0
opn,opn_complaints,4,"Complaint
mechanisms",0.9708203932499369,-0.7053423027509678,0.8494678440936949,-0.6171745149070968
opn,opn_impact,5,"Open data
impact",0.37082039324993693,-1.141267819554184,0.32446784409369483,-0.9986093421099113
opn,opn_opendata,6,"Open data
extent",-0.3708203932499368,-1.1412678195541843,-0.3244678440936947,-0.9986093421099114
opn,opn_govdata,7,Reusuble data,-0.9708203932499367,-0.7053423027509679,-0.8494678440936947,-0.617174514907097
opn,opn_right2info,8,"Right to
information",-1.2,-1.4695761589768238e-16,-1.05,-1.285879139104721e-16
opn,opn_accessinfo,9,"Access to
information",-0.9708203932499369,0.7053423027509677,-0.8494678440936949,0.6171745149070967
opn,opn_publiclaw,10,Published laws,-0.37082039324993704,1.141267819554184,-0.32446784409369495,0.9986093421099113
pol,pol_scholadvc,1,"Scholarly
advices",0.45922011883810776,1.1086554390135441,0.4018176039833444,0.9700735091368511
pol,pol_goexpert,2,"Central
expertise",1.1086554390135441,0.4592201188381077,0.9700735091368511,0.40181760398334426
pol,pol_stratplan,3,"Strategic
planning",1.1086554390135441,-0.4592201188381077,0.9700735091368511,-0.40181760398334426
pol,pol_mincoord,4,"Policy
coordination",0.45922011883810776,-1.1086554390135441,0.4018176039833444,-0.9700735091368511
pol,pol_linemins,5,"Central
involvement",-0.45922011883810765,-1.1086554390135441,-0.4018176039833442,-0.9700735091368511
pol,pol_monmins,6,"Monitoring
ministries",-1.1086554390135441,-0.45922011883810776,-0.9700735091368511,-0.4018176039833444
pol,pol_monagncs,7,"Monitoring
agencies",-1.1086554390135441,0.4592201188381076,-0.9700735091368511,0.40181760398334415
pol,pol_natstds,8,"National
standards",-0.45922011883810837,1.1086554390135437,-0.4018176039833449,0.9700735091368509
pro,pro_eproc_funcs,1,E-procurement,0.5999999999999999,1.0392304845413265,0.5249999999999999,0.9093266739736606
pro,pro_cpb_roles,2,Role of CPB,1.2,1.3322676295501878e-16,1.05,1.1657341758564144e-16
pro,pro_sme_support,3,"Support for
SMEs",0.5999999999999999,-1.0392304845413265,0.5249999999999999,-0.9093266739736606
pro,pro_admin_efctvns,4,Administration,-0.5999999999999998,-1.0392304845413265,-0.5249999999999998,-0.9093266739736608
pro,pro_transparency,5,Transparency,-1.2,3.8594943592239276e-16,-1.05,3.377057564320937e-16
pro,pro_integrity,6,Integrity,-0.5999999999999995,1.0392304845413265,-0.5249999999999997,0.9093266739736608
reg,reg_ria_use,1,"Use of RIAs in
govt",0.41042417199080256,1.12763114494309,0.35912115049195226,0.9866772518252038
reg,reg_ria_primary,2,"RIAs for
primary law",1.0392304845413263,0.6,0.9093266739736605,0.525
reg,reg_ria_secondary,3,"RIAs for
secondary law",1.1817693036146497,-0.2083778132003161,1.0340481406628186,-0.1823305865502766
reg,reg_eval_primary,4,"Evaluation for
primary law",0.7713451316238473,-0.9192533317427735,0.6749269901708664,-0.8043466652749268
reg,reg_eval_secondary,5,"Evaluation for
secondary law",7.347880794884119e-17,-1.2,6.429395695523605e-17,-1.05
reg,reg_engmnt_primary,6,"Stakeholders
for primary law",-0.7713451316238467,-0.919253331742774,-0.6749269901708659,-0.8043466652749273
reg,reg_engmnt_secondary,7,"Stakeholders
for secondary
law",-1.1817693036146495,-0.2083778132003168,-1.0340481406628184,-0.18233058655027723
reg,reg_ria_qual,8,Quality of RIAs,-1.0392304845413265,0.5999999999999998,-0.9093266739736608,0.5249999999999998
reg,reg_ria_check,9,"Sustainability
checks",-0.41042417199080317,1.1276311449430898,-0.3591211504919528,0.9866772518252036
tax,tax_adminbudget,1,Administration,0.5999999999999999,1.0392304845413265,0.5249999999999999,0.9093266739736606
tax,tax_debt_total,2,Tax debt,1.2,1.3322676295501878e-16,1.05,1.1657341758564144e-16
tax,tax_timetopay,3,Time to pay,0.5999999999999999,-1.0392304845413265,0.5249999999999999,-0.9093266739736606
tax,tax_ptr_online,4,"Online personal
returns",-0.5999999999999998,-1.0392304845413265,-0.5249999999999998,-0.9093266739736608
tax,tax_ctr_online,5,"Online
corporate
returns",-1.2,3.8594943592239276e-16,-1.05,3.377057564320937e-16
tax,tax_vatr_online,6,"Online VAT
returns",-0.5999999999999995,1.0392304845413265,-0.5249999999999997,0.9093266739736608
